date;time;variable;Bgld;Ktn;N…;O…;Sbg;Stmk;T;Vbg;W;…
25.02.20;15:00;infected;;;;;;;2;;;2
25.02.20;15:00;recovered;;;;;;;;;;0
25.02.20;15:00;deaths;;;;;;;;;;0
25.02.20;15:00;tests;;;;;;;;;;0
26.02.20;15:00;infected;;;;;;;2;;;2
26.02.20;15:00;recovered;;;;;;;;;;0
26.02.20;15:00;deaths;;;;;;;;;;0
26.02.20;15:00;tests;;;;;;;;;;321
27.02.20;15:00;infected;;;;;;;2;;1;3
27.02.20;15:00;recovered;;;;;;;;;;0
27.02.20;15:00;deaths;;;;;;;;;;0
27.02.20;15:00;tests;;;;;;;;;;124
28.02.20;15:00;infected;;;;;;;2;;4;6
28.02.20;15:00;recovered;;;;;;;;;;0
28.02.20;15:00;deaths;;;;;;;;;;0
28.02.20;15:00;tests;;;;;;;;;;318
29.02.20;15:00;infected;0;0;2;0;1;1;2;0;4;10
29.02.20;15:00;recovered;;;;;;;;;;0
29.02.20;15:00;deaths;;;;;;;;;;0
29.02.20;15:00;tests;;;;;;;;;;886
01.03.20;15:00;infected;0;0;2;0;1;1;2;0;8;14
01.03.20;15:00;recovered;;;;;;;;;;0
01.03.20;15:00;deaths;;;;;;;;;;0
01.03.20;15:00;tests;;;;;;;;;;177
02.03.20;15:00;infected;0;0;3;0;2;2;2;0;9;18
02.03.20;15:00;recovered;;;;;;;;;;0
02.03.20;15:00;deaths;;;;;;;;;;0
02.03.20;15:00;tests;;;;;;;;;;294
03.03.20;15:00;infected;0;0;3;0;2;3;2;0;11;21
03.03.20;15:00;recovered;;;;;;;;;;0
03.03.20;15:00;deaths;;;;;;;;;;0
03.03.20;15:00;tests;;;;;;;;;;563
04.03.20;15:00;infected;0;0;5;0;3;4;0;0;15;27
04.03.20;15:00;recovered;;;;;;;2;;;2
04.03.20;15:00;deaths;;;;;;;;;;0
04.03.20;15:00;tests;;;;;;;;;;455
05.03.20;15:00;infected;0;1;13;0;4;4;1;0;16;39
05.03.20;15:00;recovered;;;;;;;2;;;2
05.03.20;15:00;deaths;;;;;;;;;;0
05.03.20;15:00;tests;;;;;;;;;;573
06.03.20;15:00;infected;0;1;15;1;5;5;2;1;23;53
06.03.20;15:00;recovered;;;;;;;2;;;2
06.03.20;15:00;deaths;;;;;;;;;;0
06.03.20;15:00;tests;;;;;;;;;;289
07.03.20;15:00;infected;4;1;23;4;5;6;5;1;28;77
07.03.20;15:00;recovered;;;;;;;2;;;2
07.03.20;15:00;deaths;;;;;;;;;;0
07.03.20;15:00;tests;;;;;;;;;;308
08.03.20;15:00;infected;4;1;31;7;8;10;6;1;32;100
08.03.20;15:00;recovered;;;;;;;2;;;2
08.03.20;15:00;deaths;;;;;;;;;;0
08.03.20;15:00;tests;;;;;;;;;;201
09.03.20;15:00;infected;4;1;36;11;9;16;23;3;35;138
09.03.20;15:00;recovered;;;;;;;2;;;2
09.03.20;15:00;deaths;;;;;;;;;;0
09.03.20;15:00;tests;;;;;;;;;;225
10.03.20;15:00;infected;4;1;40;22;12;17;30;11;41;178
10.03.20;15:00;recovered;;;;;;;2;;2;4
10.03.20;15:00;deaths;;;;;;;;;;0
10.03.20;15:00;tests;;;;;;;;;;292
11.03.20;15:00;infected;4;3;45;35;14;25;55;13;48;242
11.03.20;15:00;recovered;;;;;;;2;;2;4
11.03.20;15:00;deaths;;;;;;;;;;0
11.03.20;15:00;tests;;;;;;;;;;336
12.03.20;15:00;infected;6;3;51;58;19;33;107;16;63;356
12.03.20;15:00;recovered;;;;;;;2;;2;4
12.03.20;15:00;deaths;;;;;;;;;1;1
12.03.20;15:00;tests;;;;;;;;;;507
13.03.20;15:00;infected;7;4;62;84;23;52;165;22;78;497
13.03.20;15:00;recovered;;;1;;;;2;;3;6
13.03.20;15:00;deaths;;;;;;;;;1;1
13.03.20;15:00;tests;;;;;;;;;;713
14.03.20;15:00;infected;10;5;81;116;30;71;204;34;97;648
14.03.20;15:00;recovered;;;1;;;;2;;3;6
14.03.20;15:00;deaths;;;;;;;;;1;1
14.03.20;15:00;tests;;;;;;;;;;885
15.03.20;15:00;infected;10;6;110;159;39;111;252;48;118;853
15.03.20;15:00;recovered;;;1;;;;2;;3;6
15.03.20;15:00;deaths;;;;;;;;;1;1
15.03.20;15:00;tests;;;;;;;;;;700
16.03.20;15:00;infected;10;18;151;202;58;138;252;55;123;1007
16.03.20;15:00;recovered;;;1;;;;2;;3;6
16.03.20;15:00;deaths;;;;;;1;;;2;3
16.03.20;15:00;tests;;;;;;;;;;323
17.03.20;15:00;infected;11;27;214;248;66;170;326;99;159;1320
17.03.20;15:00;recovered;;;2;;;;2;;5;9
17.03.20;15:00;deaths;;;;;;1;;;2;3
17.03.20;15:00;tests;;;;;;;;;;1788
